[0/2] Re-checking globbed directories...
[656/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/traffic-control/examples/ns3.43-fqcodel-l4s-example-default
[657/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/power-save-test.cc.o
[658/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/uan/examples/ns3.43-uan-6lowpan-example-default
[659/952] Building CXX object src/virtual-net-device/examples/CMakeFiles/virtual-net-device-example.dir/virtual-net-device-example.cc.o
[660/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/virtual-net-device/examples/ns3.43-virtual-net-device-example-default
[661/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/inter-bss-test-suite.cc.o
[662/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/power-rate-adaptation-test.cc.o
[663/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/channel-access-manager-test.cc.o
[664/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-dynamic-bw-op-test.cc.o
[665/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-eht-info-elems-test.cc.o
[666/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-he-info-elems-test.cc.o
[667/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-error-rate-models-test.cc.o
[668/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-ie-fragment-test.cc.o
[669/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-aggregation-test.cc.o
[670/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/block-ack-test-suite.cc.o
[671/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/tx-duration-test.cc.o
[672/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-mac-queue-test.cc.o
[673/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-fils-frame-test.cc.o
[674/952] Building CXX object src/test/CMakeFiles/test.dir/traced/traced-callback-typedef-test-suite.cc.o
[675/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/spectrum-wifi-phy-test.cc.o
[676/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-ru-allocation-test.cc.o
[677/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-phy-thresholds-test.cc.o
[678/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-transmit-mask-test.cc.o
[679/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-channel-switching-test.cc.o
[680/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-phy-rx-trace-helper-test.cc.o
[681/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-primary-channels-test.cc.o
[682/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-emlsr-test.cc.o
[683/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-phy-reception-test.cc.o
[684/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-phy-mu-mimo-test.cc.o
[685/952] Building CXX object src/wifi/examples/CMakeFiles/wifi-phy-test.dir/wifi-phy-test.cc.o
[686/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/wifi/examples/ns3.43-wifi-phy-test-default
[687/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-non-ht-dup-test.cc.o
[688/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-phy-cca-test.cc.o
[689/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-operating-channel-test.cc.o
[690/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-mlo-test.cc.o
[691/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-phy-ofdma-test.cc.o
[692/952] Building CXX object src/wifi/examples/CMakeFiles/wifi-test-interference-helper.dir/wifi-test-interference-helper.cc.o
[693/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/wifi/examples/ns3.43-wifi-test-interference-helper-default
[694/952] Building CXX object src/wimax/CMakeFiles/wimax-test.dir/test/mac-messages-test.cc.o
[695/952] Building CXX object src/wifi/examples/CMakeFiles/wifi-phy-configuration.dir/wifi-phy-configuration.cc.o
[696/952] Building CXX object src/wimax/CMakeFiles/wimax-test.dir/test/phy-test.cc.o
[697/952] Building CXX object src/wifi/examples/CMakeFiles/wifi-trans-example.dir/wifi-trans-example.cc.o
[698/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/wifi/examples/ns3.43-wifi-trans-example-default
[699/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/wifi/examples/ns3.43-wifi-phy-configuration-default
[700/952] Building CXX object src/wimax/CMakeFiles/wimax-test.dir/test/wimax-fragmentation-test.cc.o
[701/952] Building CXX object src/wimax/CMakeFiles/wimax-test.dir/test/ss-mac-test.cc.o
[702/952] Building CXX object src/wimax/CMakeFiles/wimax-test.dir/test/qos-test.cc.o
[703/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-txop-test.cc.o
[704/952] Building CXX object src/wimax/CMakeFiles/wimax-test.dir/test/wimax-service-flow-test.cc.o
[705/952] Building CXX object src/wifi/examples/CMakeFiles/wifi-phy-rx-trace-example.dir/wifi-phy-rx-trace-example.cc.o
[706/952] Building CXX object src/wimax/CMakeFiles/wimax-test.dir/test/wimax-tlv-test.cc.o
[707/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/wifi/examples/ns3.43-wifi-phy-rx-trace-example-default
[708/952] Building CXX object src/wifi/examples/CMakeFiles/wifi-manager-example.dir/wifi-manager-example.cc.o
[709/952] Linking CXX shared library /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/lib/libns3.43-wimax-test-default.so
[710/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/wifi/examples/ns3.43-wifi-manager-example-default
[711/952] Building CXX object src/wifi/CMakeFiles/wifi-test.dir/test/wifi-test.cc.o
[712/952] Building CXX object src/wimax/examples/CMakeFiles/wimax-ipv4.dir/wimax-ipv4.cc.o
[713/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/wimax/examples/ns3.43-wimax-ipv4-default
[714/952] Building CXX object src/wifi/examples/CMakeFiles/wifi-bianchi.dir/wifi-bianchi.cc.o
[715/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/wifi/examples/ns3.43-wifi-bianchi-default
[716/952] Building CXX object examples/channel-models/CMakeFiles/three-gpp-v2v-channel-example.dir/three-gpp-v2v-channel-example.cc.o
[717/952] Building CXX object examples/ipv6/CMakeFiles/fragmentation-ipv6.dir/fragmentation-ipv6.cc.o
[718/952] Building CXX object src/wimax/examples/CMakeFiles/wimax-simple.dir/wimax-simple.cc.o
[719/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/ipv6/ns3.43-fragmentation-ipv6-default
[720/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/channel-models/ns3.43-three-gpp-v2v-channel-example-default
[721/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/wimax/examples/ns3.43-wimax-simple-default
[722/952] Building CXX object src/wimax/examples/CMakeFiles/wimax-multicast.dir/wimax-multicast.cc.o
[723/952] Building CXX object examples/error-model/CMakeFiles/simple-error-model.dir/simple-error-model.cc.o
[724/952] Building CXX object examples/energy/CMakeFiles/energy-model-example.dir/energy-model-example.cc.o
[725/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/error-model/ns3.43-simple-error-model-default
[726/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/wimax/examples/ns3.43-wimax-multicast-default
[727/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/energy/ns3.43-energy-model-example-default
[728/952] Building CXX object examples/ipv6/CMakeFiles/fragmentation-ipv6-two-MTU.dir/fragmentation-ipv6-two-MTU.cc.o
[729/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/ipv6/ns3.43-fragmentation-ipv6-two-MTU-default
[730/952] Building CXX object examples/ipv6/CMakeFiles/test-ipv6.dir/test-ipv6.cc.o
[731/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/ipv6/ns3.43-test-ipv6-default
[732/952] Building CXX object examples/energy/CMakeFiles/energy-model-with-harvesting-example.dir/energy-model-with-harvesting-example.cc.o
[733/952] Building CXX object examples/ipv6/CMakeFiles/icmpv6-redirect.dir/icmpv6-redirect.cc.o
[734/952] Building CXX object examples/ipv6/CMakeFiles/loose-routing-ipv6.dir/loose-routing-ipv6.cc.o
[735/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/energy/ns3.43-energy-model-with-harvesting-example-default
[736/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/ipv6/ns3.43-icmpv6-redirect-default
[737/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/ipv6/ns3.43-loose-routing-ipv6-default
[738/952] Building CXX object examples/ipv6/CMakeFiles/radvd-one-prefix.dir/radvd-one-prefix.cc.o
[739/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/ipv6/ns3.43-radvd-one-prefix-default
[740/952] Building CXX object examples/ipv6/CMakeFiles/ping6-example.dir/ping6-example.cc.o
[741/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/ipv6/ns3.43-ping6-example-default
[742/952] Building CXX object examples/ipv6/CMakeFiles/wsn-ping6.dir/wsn-ping6.cc.o
[743/952] Building CXX object examples/ipv6/CMakeFiles/radvd-two-prefix.dir/radvd-two-prefix.cc.o
[744/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/ipv6/ns3.43-wsn-ping6-default
[745/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/ipv6/ns3.43-radvd-two-prefix-default
[746/952] Building CXX object examples/ipv6/CMakeFiles/fragmentation-ipv6-PMTU.dir/fragmentation-ipv6-PMTU.cc.o
[747/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/ipv6/ns3.43-fragmentation-ipv6-PMTU-default
[748/952] Building CXX object examples/naming/CMakeFiles/object-names.dir/object-names.cc.o
[749/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/naming/ns3.43-object-names-default
[750/952] Building CXX object examples/realtime/CMakeFiles/realtime-udp-echo.dir/realtime-udp-echo.cc.o
[751/952] Building CXX object examples/routing/CMakeFiles/dynamic-global-routing.dir/dynamic-global-routing.cc.o
[752/952] Building CXX object examples/routing/CMakeFiles/static-routing-slash32.dir/static-routing-slash32.cc.o
[753/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/realtime/ns3.43-realtime-udp-echo-default
[754/952] Building CXX object examples/routing/CMakeFiles/global-routing-slash32.dir/global-routing-slash32.cc.o
[755/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/routing/ns3.43-dynamic-global-routing-default
[756/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/routing/ns3.43-static-routing-slash32-default
[757/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/routing/ns3.43-global-routing-slash32-default
[758/952] Building CXX object examples/matrix-topology/CMakeFiles/matrix-topology.dir/matrix-topology.cc.o
[759/952] Building CXX object examples/routing/CMakeFiles/global-injection-slash32.dir/global-injection-slash32.cc.o
[760/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/routing/ns3.43-global-injection-slash32-default
[761/952] Building CXX object examples/routing/CMakeFiles/simple-global-routing.dir/simple-global-routing.cc.o
[762/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/matrix-topology/ns3.43-matrix-topology-default
[763/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/routing/ns3.43-simple-global-routing-default
[764/952] Building CXX object examples/routing/CMakeFiles/simple-alternate-routing.dir/simple-alternate-routing.cc.o
[765/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/routing/ns3.43-simple-alternate-routing-default
[766/952] Building CXX object examples/routing/CMakeFiles/mixed-global-routing.dir/mixed-global-routing.cc.o
[767/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/routing/ns3.43-mixed-global-routing-default
[768/952] Building CXX object examples/routing/CMakeFiles/simple-routing-ping6.dir/simple-routing-ping6.cc.o
[769/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/routing/ns3.43-simple-routing-ping6-default
[770/952] Building CXX object examples/routing/CMakeFiles/ripng-simple-network.dir/ripng-simple-network.cc.o
[771/952] Building CXX object examples/routing/CMakeFiles/simple-multicast-flooding.dir/simple-multicast-flooding.cc.o
[772/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/routing/ns3.43-ripng-simple-network-default
[773/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/routing/ns3.43-simple-multicast-flooding-default
[774/952] Building CXX object examples/routing/CMakeFiles/rip-simple-network.dir/rip-simple-network.cc.o
[775/952] Building CXX object examples/routing/CMakeFiles/global-routing-multi-switch-plus-router.dir/global-routing-multi-switch-plus-router.cc.o
[776/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/routing/ns3.43-rip-simple-network-default
[777/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/routing/ns3.43-global-routing-multi-switch-plus-router-default
[778/952] Building CXX object examples/socket/CMakeFiles/socket-bound-static-routing.dir/socket-bound-static-routing.cc.o
[779/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/socket/ns3.43-socket-bound-static-routing-default
[780/952] Building CXX object examples/socket/CMakeFiles/socket-bound-tcp-static-routing.dir/socket-bound-tcp-static-routing.cc.o
[781/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/socket/ns3.43-socket-bound-tcp-static-routing-default
[782/952] Building CXX object examples/routing/CMakeFiles/manet-routing-compare.dir/manet-routing-compare.cc.o
[783/952] Building CXX object examples/socket/CMakeFiles/socket-options-ipv6.dir/socket-options-ipv6.cc.o
[784/952] Building CXX object examples/socket/CMakeFiles/socket-options-ipv4.dir/socket-options-ipv4.cc.o
[785/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/socket/ns3.43-socket-options-ipv6-default
[786/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/socket/ns3.43-socket-options-ipv4-default
[787/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/routing/ns3.43-manet-routing-compare-default
[788/952] Building CXX object examples/tcp/CMakeFiles/tcp-large-transfer.dir/tcp-large-transfer.cc.o
[789/952] Building CXX object examples/tcp/CMakeFiles/tcp-star-server.dir/tcp-star-server.cc.o
[790/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/tcp/ns3.43-tcp-star-server-default
[791/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/tcp/ns3.43-tcp-large-transfer-default
[792/952] Building CXX object examples/stats/CMakeFiles/wifi-example-sim.dir/wifi-example-apps.cc.o
[793/952] Building CXX object examples/tcp/CMakeFiles/star.dir/star.cc.o
[794/952] Building CXX object examples/tcp/CMakeFiles/tcp-bulk-send.dir/tcp-bulk-send.cc.o
[795/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/tcp/ns3.43-tcp-bulk-send-default
[796/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/tcp/ns3.43-star-default
[797/952] Building CXX object examples/tcp/CMakeFiles/tcp-pcap-nanosec-example.dir/tcp-pcap-nanosec-example.cc.o
[798/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/tcp/ns3.43-tcp-pcap-nanosec-example-default
[799/952] Building CXX object examples/tcp/CMakeFiles/tcp-bbr-example.dir/tcp-bbr-example.cc.o
[800/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/tcp/ns3.43-tcp-bbr-example-default
[801/952] Building CXX object examples/tcp/CMakeFiles/tcp-pacing.dir/tcp-pacing.cc.o
[802/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/examples/tcp/ns3.43-tcp-pacing-default
[803/952] Building CXX object examples/stats/CMakeFiles/wifi-example-sim.dir/wifi-example-sim.cc.o
